frame_size = 200000,  actual_sampling_rate/(S/sec) = 200000.000000, carrier/Hz = 19999999.9953 
amplitude,phase/rad
0.000031,3.141593
0.000031,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000031,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000031,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,1.570796
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,1.570796
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000043,2.356194
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000031,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000031,1.570796
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000031,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,1.570796
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000031,0.000000
0.000000,0.000000
0.000031,3.141593
0.000043,-0.785398
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000031,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000043,-0.785398
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000043,2.356194
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000031,3.141593
0.000031,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000031,1.570796
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000031,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000031,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000031,1.570796
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000031,1.570796
0.000043,-2.356194
0.000031,1.570796
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,1.570796
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000043,2.356194
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000031,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000043,2.356194
0.000031,-1.570796
0.000031,1.570796
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000031,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000031,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000031,1.570796
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000031,1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000031,1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000043,-2.356194
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000031,3.141593
0.000031,-1.570796
0.000000,0.000000
0.000000,0.000000
0.000031,-1.570796
0.000000,0.000000
0.000031,3.141593
